MarkToMarkAdjustmentRecord_set_combiningMarkGlyphID_mABD6E44107C367EE21EB258DB5681707C4B34075	System.Void UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::set_combiningMarkGlyphID(System.UInt32)	UnityEngine.TextCoreFontEngineModule
MarkToMarkAdjustmentRecord_get_combiningMarkPositionAdjustment_mC109ECEDB4AD314A25C0EB1F6F6151AE611DE15C	UnityEngine.TextCore.LowLevel.MarkPositionAdjustment UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::get_combiningMarkPositionAdjustment()	UnityEngine.TextCoreFontEngineModule
MarkToMarkAdjustmentRecord_set_combiningMarkPositionAdjustment_mFAB0D9C53F43D866DD2DA6F3B85A5E1AE23897EC	System.Void UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::set_combiningMarkPositionAdjustment(UnityEngine.TextCore.LowLevel.MarkPositionAdjustment)	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_get_componentGlyphIDs_m3BBDC9421E3A7369B198379F5433FBB13ADCE628	System.UInt32[] UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::get_componentGlyphIDs()	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_set_componentGlyphIDs_mDD8D76279FF545B516D4CE689568AA513A95EF63	System.Void UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::set_componentGlyphIDs(System.UInt32[])	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_get_ligatureGlyphID_m5FD629E204026FB8B6279498CDE5CAB1D23827EC	System.UInt32 UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::get_ligatureGlyphID()	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_set_ligatureGlyphID_mDB4F809745EF0536182FAF90AFB276F389C35EB6	System.Void UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::set_ligatureGlyphID(System.UInt32)	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_Equals_m3CC62722B819D61147F694E4BF1891FF7A752BF1	System.Boolean UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::Equals(UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord)	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_Equals_mD986B72ED54907EFBDF421099D75E99A6198D814	System.Boolean UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::Equals(System.Object)	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_GetHashCode_m1CBBE1E99AD03EA162ED8AE2C1EC3EAC15A0B238	System.Int32 UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::GetHashCode()	UnityEngine.TextCoreFontEngineModule
LigatureSubstitutionRecord_op_Equality_mFE8553B8629DEC763581A836A7897A0F9DA11A13	System.Boolean UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord::op_Equality(UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord,UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord)	UnityEngine.TextCoreFontEngineModule
Touch_get_fingerId_mC1DCE93BFA0574960A3AE5329AE6C5F7E06962BD	System.Int32 UnityEngine.Touch::get_fingerId()	UnityEngine.InputLegacyModule
Touch_get_position_m41B9EB0F3F3E1BE98CEB388253A9E31979CB964A	UnityEngine.Vector2 UnityEngine.Touch::get_position()	UnityEngine.InputLegacyModule
Touch_set_position_mF024C46352D1CB82991022138D48BC84D9248E6B	System.Void UnityEngine.Touch::set_position(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Touch_get_rawPosition_m15F230BC7B4B672380BF221E9BA1DC275180863D	UnityEngine.Vector2 UnityEngine.Touch::get_rawPosition()	UnityEngine.InputLegacyModule
Touch_set_rawPosition_m734916CD0826F5CD242A0C6647AC55E53272590B	System.Void UnityEngine.Touch::set_rawPosition(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Touch_get_deltaPosition_m2D51F960B74C94821ED0F6A09E44C80FD796D299	UnityEngine.Vector2 UnityEngine.Touch::get_deltaPosition()	UnityEngine.InputLegacyModule
Touch_set_deltaPosition_mD2323B6E679DA9CE9FE1E3F4D3E2D12A33328E7A	System.Void UnityEngine.Touch::set_deltaPosition(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Touch_get_deltaTime_mD07672B54CBA02C226097B54E286C1DFE96EC3BC	System.Single UnityEngine.Touch::get_deltaTime()	UnityEngine.InputLegacyModule
Touch_get_tapCount_mE75D2783AC38FCF536C99F36AB9F76AFA3EB7EB6	System.Int32 UnityEngine.Touch::get_tapCount()	UnityEngine.InputLegacyModule
Touch_get_phase_mB82409FB2BE1C32ABDBA6A72E52A099D28AB70B0	UnityEngine.TouchPhase UnityEngine.Touch::get_phase()	UnityEngine.InputLegacyModule
Touch_get_pressure_mB8214D0E920156CA4679BAC03E86106E8E4BDA5C	System.Single UnityEngine.Touch::get_pressure()	UnityEngine.InputLegacyModule
Touch_get_maximumPossiblePressure_m2D147A58465EB39B397722D8597CF9E06AC85FAE	System.Single UnityEngine.Touch::get_maximumPossiblePressure()	UnityEngine.InputLegacyModule
Touch_get_type_mB505EF2DCF13160DFA0C6AAF406DCB4CBED20745	UnityEngine.TouchType UnityEngine.Touch::get_type()	UnityEngine.InputLegacyModule
Touch_get_altitudeAngle_m26DEF010E2CDC23F4FADE8E49A986D557C07D391	System.Single UnityEngine.Touch::get_altitudeAngle()	UnityEngine.InputLegacyModule
Touch_get_azimuthAngle_m2F11532183492E608922A2F9D9EC9AC31D34F490	System.Single UnityEngine.Touch::get_azimuthAngle()	UnityEngine.InputLegacyModule
Touch_get_radius_m5BC9C50DABBB17B07742BAFC6CC36A6736AE7960	System.Single UnityEngine.Touch::get_radius()	UnityEngine.InputLegacyModule
Touch_get_radiusVariance_m6F54BE964B91C3B2F8FA2A483E1FDB644B282B21	System.Single UnityEngine.Touch::get_radiusVariance()	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry_m79A654495BD2C09623E9067BCC70D23A0DA3BF58	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry(UnityEngine.Camera,UnityEngine.Ray,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry2D_m132832B9171CD030AD231A63BF70D1226ED1F373	UnityEngine.GameObject UnityEngine.CameraRaycastHelper::RaycastTry2D(UnityEngine.Camera,UnityEngine.Ray,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry_Injected_m4CD2A2E8F1B7E117BC341C8FF747C9B1225AC18E	System.IntPtr UnityEngine.CameraRaycastHelper::RaycastTry_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Int32)	UnityEngine.InputLegacyModule
CameraRaycastHelper_RaycastTry2D_Injected_m3123DA0EB974FFA1A629457B398C31B84B12936C	System.IntPtr UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Int32)	UnityEngine.InputLegacyModule
Input_GetAxis_m10372E6C5FF591668D2DC5F58C58D213CC598A62	System.Single UnityEngine.Input::GetAxis(System.String)	UnityEngine.InputLegacyModule
Input_GetAxisRaw_m47C0CF8E090561A2F407A4E11D5F2A45044EB8E4	System.Single UnityEngine.Input::GetAxisRaw(System.String)	UnityEngine.InputLegacyModule
Input_GetButtonDown_mEF5F80C9E8F04104E807D9CBD6F70CDB98751579	System.Boolean UnityEngine.Input::GetButtonDown(System.String)	UnityEngine.InputLegacyModule
Input_GetKeyInt_m2FFCC49AF36B74247CC1B412E9787A15D0984E95	System.Boolean UnityEngine.Input::GetKeyInt(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_GetKeyDownInt_m0B655F969FCBC011BC2616E3E5A657CF7D76568A	System.Boolean UnityEngine.Input::GetKeyDownInt(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_GetMouseButton_m4995DD4A2D4F916565C1B1B5AAF7DF17C126B3EA	System.Boolean UnityEngine.Input::GetMouseButton(System.Int32)	UnityEngine.InputLegacyModule
Input_GetMouseButtonDown_m8DFC792D15FFF15D311614D5CC6C5D055E5A1DE3	System.Boolean UnityEngine.Input::GetMouseButtonDown(System.Int32)	UnityEngine.InputLegacyModule
Input_GetMouseButtonUp_mBE89CC9C69BBEA9A863819E77EA54411B0476ED6	System.Boolean UnityEngine.Input::GetMouseButtonUp(System.Int32)	UnityEngine.InputLegacyModule
Input_GetTouch_m75D99FE801A94279874FA8DC6B6ADAD35F5123B1	UnityEngine.Touch UnityEngine.Input::GetTouch(System.Int32)	UnityEngine.InputLegacyModule
Input_GetLastPenContactEvent_mAB37B70407FDE3DE8230B55D3D4828DC50EAF0BF	UnityEngine.PenData UnityEngine.Input::GetLastPenContactEvent()	UnityEngine.InputLegacyModule
Input_ClearLastPenContactEvent_m3240C9BA6CE089E85624BD0FA031A48CDE2664A3	System.Void UnityEngine.Input::ClearLastPenContactEvent()	UnityEngine.InputLegacyModule
Input_GetKey_mE5681EF775F3CEBA7EAD7C63984F7B34C8E8D434	System.Boolean UnityEngine.Input::GetKey(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_GetKeyDown_mB237DEA6244132670D38990BAB77D813FBB028D2	System.Boolean UnityEngine.Input::GetKeyDown(UnityEngine.KeyCode)	UnityEngine.InputLegacyModule
Input_get_anyKey_m6FF00BB4F01FA996E2FB3F3727EBC414C8EB2CEB	System.Boolean UnityEngine.Input::get_anyKey()	UnityEngine.InputLegacyModule
Input_get_mousePosition_mFF21FBD2647DAE2A23BD4C45571CA95D05A0A42C	UnityEngine.Vector3 UnityEngine.Input::get_mousePosition()	UnityEngine.InputLegacyModule
Input_get_mouseScrollDelta_mD112408E9182AA0F529179FF31E21D8DCD5CFA74	UnityEngine.Vector2 UnityEngine.Input::get_mouseScrollDelta()	UnityEngine.InputLegacyModule
Input_get_imeCompositionMode_mAD9C0224B3845A9132D4265AF468FF203AA43BAC	UnityEngine.IMECompositionMode UnityEngine.Input::get_imeCompositionMode()	UnityEngine.InputLegacyModule
Input_set_imeCompositionMode_m0399964447DDFE54E04F516A01696862F7174C9A	System.Void UnityEngine.Input::set_imeCompositionMode(UnityEngine.IMECompositionMode)	UnityEngine.InputLegacyModule
Input_get_compositionString_mC9E603E4FB61090827F77A3D509BF3AA0A48C9A9	System.String UnityEngine.Input::get_compositionString()	UnityEngine.InputLegacyModule
Input_get_compositionCursorPos_mE1E48997CA0C30D206D08FAF06455123D8D24D15	UnityEngine.Vector2 UnityEngine.Input::get_compositionCursorPos()	UnityEngine.InputLegacyModule
Input_set_compositionCursorPos_m16A856BFBF1DAE42B0089696906F530334861E98	System.Void UnityEngine.Input::set_compositionCursorPos(UnityEngine.Vector2)	UnityEngine.InputLegacyModule
Input_get_simulateTouchEnabled_m740F7EFDB09E7284D36E3E389FABF3CB1E9F43B4	System.Boolean UnityEngine.Input::get_simulateTouchEnabled()	UnityEngine.InputLegacyModule
Input_GetMousePresentInternal_m536954753C975FEC125D31EBD1B5A2AEE0B96120	System.Boolean UnityEngine.Input::GetMousePresentInternal()	UnityEngine.InputLegacyModule
Input_GetTouchSupportedInternal_mDCA680EA815E39D9B50A029CC707A7A4EEF21560	System.Boolean UnityEngine.Input::GetTouchSupportedInternal()	UnityEngine.InputLegacyModule
Input_get_mousePresent_mAD77FFD987CD5B998AFAD4DAECADBC76034026BF	System.Boolean UnityEngine.Input::get_mousePresent()	UnityEngine.InputLegacyModule
Input_get_touchSupported_m2A4FA398A793861AE1BC5971A1363552AB33BEEF	System.Boolean UnityEngine.Input::get_touchSupported()	UnityEngine.InputLegacyModule
Input_get_touchCount_m057388BFC67A0F4CA53764B1022867ED81D01E39	System.Int32 UnityEngine.Input::get_touchCount()	UnityEngine.InputLegacyModule
Input_CheckDisabled_m359B281F7F5DDAB74780E1898311AECD9B0ECCE1	System.Boolean UnityEngine.Input::CheckDisabled()	UnityEngine.InputLegacyModule
Input_GetTouch_Injected_m04E25DD035583531339AB310FBDD4F5A30817F87	System.Void UnityEngine.Input::GetTouch_Injected(System.Int32,UnityEngine.Touch&)	UnityEngine.InputLegacyModule
Input_GetLastPenContactEvent_Injected_mA7F2DE408F86C38FC15357E468645CD82D38A84A	System.Void UnityEngine.Input::GetLastPenContactEvent_Injected(UnityEngine.PenData&)	UnityEngine.InputLegacyModule
Input_get_mousePosition_Injected_m7EF43ADB535051F9182A366CA84951F946984E1A	System.Void UnityEngine.Input::get_mousePosition_Injected(UnityEngine.Vector3&)	UnityEngine.InputLegacyModule
Input_get_mouseScrollDelta_Injected_m31BF633C98E1BBA4583E7FCE0573BDECB1BA4A29	System.Void UnityEngine.Input::get_mouseScrollDelta_Injected(UnityEngine.Vector2&)	UnityEngine.InputLegacyModule
Input_get_compositionString_Injected_mCA70804540DCC4C9003C4FCEE204B29F7C95AD24	System.Void UnityEngine.Input::get_compositionString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
Input_get_compositionCursorPos_Injected_m67C1CB8A21F4708CA76FAB39E3BC436DE33C214E	System.Void UnityEngine.Input::get_compositionCursorPos_Injected(UnityEngine.Vector2&)	UnityEngine.InputLegacyModule
Input_set_compositionCursorPos_Injected_m46E4934CD2A9F2E97B8A86D52169C848EF6D91E8	System.Void UnityEngine.Input::set_compositionCursorPos_Injected(UnityEngine.Vector2&)	UnityEngine.InputLegacyModule
SendMouseEvents_UpdateMouse_m7EC9A21B75612D3AA9ECEE2BB142A27481147FF1	System.Void UnityEngine.SendMouseEvents::UpdateMouse()	UnityEngine.InputLegacyModule
SendMouseEvents_SetMouseMoved_mDA82278267CC62E9942C9D6154610AD7F3308B51	System.Void UnityEngine.SendMouseEvents::SetMouseMoved()	UnityEngine.InputLegacyModule
SendMouseEvents_DoSendMouseEvents_m17FCC3A684C7BC4A7A6AA7EBB62E3F56AAB416A7	System.Void UnityEngine.SendMouseEvents::DoSendMouseEvents(System.Int32)	UnityEngine.InputLegacyModule
SendMouseEvents_SendEvents_m3DA609154485AAA0F9501BAA602F63A9E357D35C	System.Void UnityEngine.SendMouseEvents::SendEvents(System.Int32,UnityEngine.SendMouseEvents/HitInfo)	UnityEngine.InputLegacyModule
SendMouseEvents__cctor_m6B1E043BF3142442AC8312E9B28A54C487A5A755	System.Void UnityEngine.SendMouseEvents::.cctor()	UnityEngine.InputLegacyModule
HitInfo_SendMessage_m7834418ACE250BBCBA38ADCF0892E475BD1AD541	System.Void UnityEngine.SendMouseEvents/HitInfo::SendMessage(System.String)	UnityEngine.InputLegacyModule
HitInfo_op_Implicit_m4162F5E6640E1D2CB82AB0AE00090AB46CE997AC	System.Boolean UnityEngine.SendMouseEvents/HitInfo::op_Implicit(UnityEngine.SendMouseEvents/HitInfo)	UnityEngine.InputLegacyModule
HitInfo_Compare_m374F9DF7CFE9C31264CD38D42FFFCA4DB0E6CD05	System.Boolean UnityEngine.SendMouseEvents/HitInfo::Compare(UnityEngine.SendMouseEvents/HitInfo,UnityEngine.SendMouseEvents/HitInfo)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetKeyString__Unmanaged_mD736022C3E6C98ED4B4AEA824AC2DA98A3A1B223	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetKeyString__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetKeyUpString__Unmanaged_mFD0D4ED74B64E565CB3F543CBBE38F6AE84AC27A	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetKeyUpString__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetKeyDownString__Unmanaged_m53E2CCD225AC1CE7CB40002403EDC5AEF266EB8D	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetKeyDownString__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxis_m034889C00C914572B94F091E8EC646E86408A29F	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxis(System.String)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxis__Unmanaged_m288AEE066E04CCFDD229629882CA42DBD1D85CF2	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxis__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxisRaw_m0EBF75200CDA664FCCD51BDB4C8C8798CDD6097B	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw(System.String)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxisRaw__Unmanaged_m31953D955E75028D274A75661CAB2E13E13320AE	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButton__Unmanaged_m270892EB7D8C88443200DF972F76076AC28952B2	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButton__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonDown_mB35B46B92DA28196820B996E2420E5E320088EE4	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButtonDown(System.String)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonDown__Unmanaged_m411E8743768382A33B3778E734AF072F8DBDECC4	System.Byte UnityEngine.Internal.InputUnsafeUtility::GetButtonDown__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonUp__Unmanaged_mCCE34158CE05432541102B1C2AEC6545E25D0732	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButtonUp__Unmanaged(System.Byte*,System.Int32)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxis_Injected_m7617B11C7695077D77C9C2F3F068734E5F35E12E	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxis_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetAxisRaw_Injected_mB5CF61FFB2DE889CB33B56AB77AE94BB8F16D31D	System.Single UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
InputUnsafeUtility_GetButtonDown_Injected_m14E4D5FEFEE423F495E54FE1CACC08567ABDAA29	System.Boolean UnityEngine.Internal.InputUnsafeUtility::GetButtonDown_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.InputLegacyModule
NativeTextGenerationSettings_get_hasLink_m2D703AAD28BFE44DA7FB6B40A679F26D21718910	System.Boolean UnityEngine.TextCore.NativeTextGenerationSettings::get_hasLink()	UnityEngine.TextCoreTextEngineModule
NativeTextGenerationSettings_CreateTextSpan_m63AE7655BC8C77D4614541BA5426F0E1FECA728A	UnityEngine.TextCore.TextSpan UnityEngine.TextCore.NativeTextGenerationSettings::CreateTextSpan()	UnityEngine.TextCoreTextEngineModule
NativeTextGenerationSettings_get_Default_mC9C0F0330DD4B0E8B20D78F4A126C10C5A485297	UnityEngine.TextCore.NativeTextGenerationSettings UnityEngine.TextCore.NativeTextGenerationSettings::get_Default()	UnityEngine.TextCoreTextEngineModule
NativeTextGenerationSettings_ToString_m84C204918B5C4F40D1EADDB371DCE76FF098E84D	System.String UnityEngine.TextCore.NativeTextGenerationSettings::ToString()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec__cctor_m46FBAA2482CE6467605F08CD73073673047070B1	System.Void UnityEngine.TextCore.NativeTextGenerationSettings/<>c::.cctor()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec__ctor_m6792C1379E4ED043802F1A4106223CF4E247A551	System.Void UnityEngine.TextCore.NativeTextGenerationSettings/<>c::.ctor()	UnityEngine.TextCoreTextEngineModule
U3CU3Ec_U3Cget_hasLinkU3Eb__17_0_m98C2509F2425C63BB98B51C9189240F7BCCA809D	System.Boolean UnityEngine.TextCore.NativeTextGenerationSettings/<>c::<get_hasLink>b__17_0(UnityEngine.TextCore.TextSpan)	UnityEngine.TextCoreTextEngineModule
TextSpan_ToString_mB43B06596C5F8782F98817A120945168F1A893C9	System.String UnityEngine.TextCore.TextSpan::ToString()	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_tagMatch_mB42907CB050EE08A22B58A843C2866A2409EA3DF	System.Boolean UnityEngine.TextCore.RichTextTagParser::tagMatch(System.ReadOnlySpan`1<System.Char>,System.String)	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_SpanToEnum_mE1DDD45167FB2EBA5B030DF8823DF2BEB4DBA186	System.Boolean UnityEngine.TextCore.RichTextTagParser::SpanToEnum(System.ReadOnlySpan`1<System.Char>,UnityEngine.TextCore.RichTextTagParser/TagType&,System.String&,System.ReadOnlySpan`1<System.Char>&)	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_FindTags_m3FF6ECE75133FD1990A6AB52AB57E2A2F4E3AA68	System.Collections.Generic.List`1<UnityEngine.TextCore.RichTextTagParser/Tag> UnityEngine.TextCore.RichTextTagParser::FindTags(System.String,System.Collections.Generic.List`1<UnityEngine.TextCore.RichTextTagParser/ParseError>)	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_PickResultingTags_mA3B1F54CD2E2BCBBEE710AD4737DA42B3C07AE7B	System.Collections.Generic.List`1<UnityEngine.TextCore.RichTextTagParser/Tag> UnityEngine.TextCore.RichTextTagParser::PickResultingTags(System.Collections.Generic.List`1<UnityEngine.TextCore.RichTextTagParser/Tag>,System.String,System.Int32,System.Collections.Generic.List`1<UnityEngine.TextCore.RichTextTagParser/Tag>)	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_GenerateSegments_mA068B63EE134BA6A7EF4B072690902E89662BDE3	UnityEngine.TextCore.RichTextTagParser/Segment[] UnityEngine.TextCore.RichTextTagParser::GenerateSegments(System.String,System.Collections.Generic.List`1<UnityEngine.TextCore.RichTextTagParser/Tag>)	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_ApplyStateToSegment_m08B617CB0FFDB3DB445F53FBB40536B7A85AE90B	System.Void UnityEngine.TextCore.RichTextTagParser::ApplyStateToSegment(System.String,System.Collections.Generic.List`1<UnityEngine.TextCore.RichTextTagParser/Tag>,UnityEngine.TextCore.RichTextTagParser/Segment[])	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_AddLink_mE38CFF0C55D49F8528258B58C4B302AD3392A5E3	System.Int32 UnityEngine.TextCore.RichTextTagParser::AddLink(UnityEngine.TextCore.RichTextTagParser/TagType,System.String,System.Collections.Generic.List`1<System.ValueTuple`3<System.Int32,UnityEngine.TextCore.RichTextTagParser/TagType,System.String>>)	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_CreateTextSpan_mA05BB9D0792E6B991CCF66298659CECF1C0084B6	UnityEngine.TextCore.TextSpan UnityEngine.TextCore.RichTextTagParser::CreateTextSpan(UnityEngine.TextCore.RichTextTagParser/Segment,UnityEngine.TextCore.NativeTextGenerationSettings&,System.Collections.Generic.List`1<System.ValueTuple`3<System.Int32,UnityEngine.TextCore.RichTextTagParser/TagType,System.String>>,UnityEngine.Color)	UnityEngine.TextCoreTextEngineModule
RichTextTagParser_CreateTextGenerationSettingsArray_m56B01D0B6FE522B13F4FC21093A1274D322861A9	System.Void UnityEngine.TextCore.RichTextTagParser::CreateTextGenerationSettingsArray(UnityEngine.TextCore.NativeTextGenerationSettings&,System.Collections.Generic.List`1<System.ValueTuple`3<System.Int32,UnityEngine.TextCore.RichTextTagParser/TagType,System.String>>,UnityEngine.Color)	UnityEngine.TextCoreTextEngineModule
